No,Company Name,Nama Role,Range Gaji,Kota,Negara,Tipe Pekerjaan,Level,Pengalaman
123,ModelFactory,Generative AI Engineer,Rp 32.000.000 - Rp 50.000.000,New York,USA,Remote,Senior,5-8 Tahun
124,DataWarehouse Pro,Data Warehouse Engineer,Rp 15.000.000 - Rp 22.000.000,Kuala Lumpur,Malaysia,Hybrid,Senior,3-5 Tahun
125,BI Connect,Power BI Developer,Rp 11.000.000 - Rp 16.000.000,Jakarta,Indonesia,Hybrid,Senior,2-4 Tahun
126,Tableau Experts,Tableau Developer,Rp 12.000.000 - Rp 18.000.000,Bangkok,Thailand,Remote,Senior,3-5 Tahun
127,ConsultIQ,Junior Data Consultant,Rp 6.000.000 - Rp 9.000.000,Bandung,Indonesia,Onsite,Junior,0-2 Tahun
128,DataAdvisory Group,Senior Data Consultant,Rp 20.000.000 - Rp 32.000.000,Singapore,Singapore,Hybrid,Senior,5-8 Tahun
129,Analytics First,Data Quality Analyst,Rp 8.000.000 - Rp 12.000.000,Jakarta,Indonesia,Hybrid,Junior,1-3 Tahun
130,GovernX Data,Data Governance Specialist,Rp 16.000.000 - Rp 24.000.000,Singapore,Singapore,Hybrid,Senior,4-6 Tahun
131,CloudVision AI,AI Infrastructure Engineer,Rp 24.000.000 - Rp 38.000.000,Sydney,Australia,Remote,Senior,5-7 Tahun
132,FutureData Labs,Junior Data Scientist,Rp 8.000.000 - Rp 11.000.000,Medan,Indonesia,Hybrid,Junior,0-2 Tahun
133,SmartOps Analytics,Operations Analyst,Rp 7.000.000 - Rp 10.000.000,Makassar,Indonesia,Onsite,Junior,1-2 Tahun
134,DataPlatform Global,Data Platform Engineer,Rp 22.000.000 - Rp 34.000.000,Singapore,Singapore,Hybrid,Senior,4-7 Tahun
135,Insight Leaders,Business Intelligence Manager,Rp 28.000.000 - Rp 42.000.000,Jakarta,Indonesia,Hybrid,Manager,6-8 Tahun
136,Data Strategy Corp,Data Analytics Manager,Rp 30.000.000 - Rp 48.000.000,Singapore,Singapore,Hybrid,Manager,6-9 Tahun
137,AI Product Studio,AI Product Manager,Rp 35.000.000 - Rp 55.000.000,Tokyo,Japan,Hybrid,Manager,6-9 Tahun
138,DeepLearn Systems,Machine Learning Manager,Rp 38.000.000 - Rp 58.000.000,Seoul,South Korea,Hybrid,Manager,7-10 Tahun
139,Data Leadership Group,Head of Data,Rp 50.000.000 - Rp 80.000.000,Singapore,Singapore,Hybrid,Manager,8-10 Tahun
140,Global Data Ventures,Chief Data Officer,Rp 70.000.000 - Rp 120.000.000,London,United Kingdom,Hybrid,Manager,10 Tahun
141,HealthTech Analytics,Healthcare Data Analyst,Rp 10.000.000 - Rp 15.000.000,Surabaya,Indonesia,Hybrid,Senior,2-4 Tahun
142,Logistics Insight,Supply Chain Data Analyst,Rp 10.000.000 - Rp 14.000.000,Jakarta,Indonesia,Hybrid,Senior,2-4 Tahun
143,FinSight Capital,Financial Data Scientist,Rp 18.000.000 - Rp 28.000.000,Singapore,Singapore,Hybrid,Senior,4-6 Tahun
144,Urban Analytics Lab,GIS Data Analyst,Rp 9.000.000 - Rp 13.000.000,Jakarta,Indonesia,Onsite,Senior,2-4 Tahun
145,Market Intelligence Hub,Consumer Insight Analyst,Rp 8.000.000 - Rp 12.000.000,Bandung,Indonesia,Hybrid,Junior,1-3 Tahun
146,AutoML Solutions,Machine Learning Engineer,Rp 18.000.000 - Rp 26.000.000,Melbourne,Australia,Remote,Senior,4-6 Tahun
147,Data Monitoring Inc,Reporting Analyst,Rp 7.000.000 - Rp 10.000.000,Semarang,Indonesia,Onsite,Junior,1-2 Tahun
148,Enterprise BI Systems,BI Developer,Rp 12.000.000 - Rp 17.000.000,Jakarta,Indonesia,Hybrid,Senior,3-5 Tahun
149,AI Research Center,AI Scientist,Rp 28.000.000 - Rp 45.000.000,Zurich,Switzerland,Remote,Senior,5-8 Tahun
150,Future Intelligence,Senior AI Consultant,Rp 25.000.000 - Rp 40.000.000,Singapore,Singapore,Hybrid,Senior,5-7 Tahun
151,DataHive Solutions,Junior Data Analyst,Rp 5.000.000 - Rp 7.000.000,Cikarang,Indonesia,Onsite,Junior,0-2 Tahun
152,InsightCraft,Data Analyst,Rp 7.000.000 - Rp 10.000.000,Jakarta,Indonesia,Hybrid,Junior,1-3 Tahun
153,QuantumBI,Business Intelligence Analyst,Rp 9.000.000 - Rp 13.000.000,Surabaya,Indonesia,Hybrid,Senior,2-4 Tahun
154,AI Fusion Labs,Data Scientist,Rp 15.000.000 - Rp 22.000.000,Singapore,Singapore,Hybrid,Senior,3-5 Tahun
155,Predictica AI,Senior Data Scientist,Rp 25.000.000 - Rp 38.000.000,Singapore,Singapore,Remote,Senior,5-8 Tahun
156,CloudData Nexus,Data Engineer,Rp 14.000.000 - Rp 20.000.000,Kuala Lumpur,Malaysia,Hybrid,Senior,3-5 Tahun
157,Vision Analytics,Machine Learning Engineer,Rp 18.000.000 - Rp 28.000.000,Tokyo,Japan,Hybrid,Senior,4-6 Tahun
158,DeepThink AI,AI Engineer,Rp 22.000.000 - Rp 34.000.000,Seoul,South Korea,Remote,Senior,5-7 Tahun
159,DataOrbit Corp,Junior Data Engineer,Rp 7.000.000 - Rp 10.000.000,Semarang,Indonesia,Onsite,Junior,0-2 Tahun
160,SmartBI Technologies,BI Developer,Rp 11.000.000 - Rp 16.000.000,Bandung,Indonesia,Hybrid,Senior,2-4 Tahun
161,Metric Intelligence,Analytics Engineer,Rp 16.000.000 - Rp 24.000.000,Bangkok,Thailand,Hybrid,Senior,3-5 Tahun
162,NeuralBridge,NLP Engineer,Rp 20.000.000 - Rp 32.000.000,Tokyo,Japan,Remote,Senior,4-7 Tahun
163,VisionNext Labs,Computer Vision Engineer,Rp 22.000.000 - Rp 36.000.000,Osaka,Japan,Hybrid,Senior,5-7 Tahun
164,PromptAI Global,Prompt Engineer,Rp 18.000.000 - Rp 30.000.000,New York,USA,Remote,Senior,3-6 Tahun
165,GenAI Works,Generative AI Engineer,Rp 35.000.000 - Rp 55.000.000,San Francisco,USA,Remote,Senior,5-8 Tahun
166,DataQuality Hub,Data Quality Analyst,Rp 8.000.000 - Rp 12.000.000,Jakarta,Indonesia,Hybrid,Junior,1-3 Tahun
167,GovernMetrics,Data Governance Specialist,Rp 16.000.000 - Rp 25.000.000,Singapore,Singapore,Hybrid,Senior,4-6 Tahun
168,ProductLens,Product Data Analyst,Rp 11.000.000 - Rp 15.000.000,Bali,Indonesia,Remote,Senior,2-4 Tahun
169,MarketMind,Marketing Data Analyst,Rp 8.000.000 - Rp 12.000.000,Yogyakarta,Indonesia,Hybrid,Junior,1-2 Tahun
170,FinData Intelligence,Financial Data Analyst,Rp 12.000.000 - Rp 18.000.000,Jakarta,Indonesia,Hybrid,Senior,3-5 Tahun
171,HealthSphere Analytics,Healthcare Data Analyst,Rp 10.000.000 - Rp 15.000.000,Surabaya,Indonesia,Hybrid,Senior,2-4 Tahun
172,Retail Metrics Asia,Retail Data Analyst,Rp 10.000.000 - Rp 14.000.000,Medan,Indonesia,Hybrid,Senior,2-4 Tahun
173,EduData Systems,Education Data Analyst,Rp 8.000.000 - Rp 11.000.000,Malang,Indonesia,Onsite,Junior,1-2 Tahun
174,SupplyChain IQ,Supply Chain Data Analyst,Rp 11.000.000 - Rp 16.000.000,Jakarta,Indonesia,Hybrid,Senior,2-4 Tahun
175,Insight Reporting,Reporting Analyst,Rp 7.000.000 - Rp 10.000.000,Makassar,Indonesia,Onsite,Junior,1-2 Tahun
176,DataWarehouse Asia,Data Warehouse Engineer,Rp 16.000.000 - Rp 24.000.000,Kuala Lumpur,Malaysia,Hybrid,Senior,3-5 Tahun
177,SQL Masters,SQL Developer,Rp 9.000.000 - Rp 13.000.000,Solo,Indonesia,Onsite,Junior,1-3 Tahun
178,CloudPipeline Tech,Cloud Data Engineer,Rp 20.000.000 - Rp 30.000.000,Singapore,Singapore,Remote,Senior,4-7 Tahun
179,PlatformCore,Data Platform Engineer,Rp 22.000.000 - Rp 35.000.000,Singapore,Singapore,Hybrid,Senior,4-7 Tahun
180,AutoML Labs,MLOps Engineer,Rp 25.000.000 - Rp 40.000.000,Melbourne,Australia,Remote,Senior,5-8 Tahun
181,ConsultSphere,Junior Data Consultant,Rp 6.000.000 - Rp 9.000.000,Bandung,Indonesia,Onsite,Junior,0-2 Tahun
182,StratData Partners,Senior Data Consultant,Rp 20.000.000 - Rp 32.000.000,Singapore,Singapore,Hybrid,Senior,5-8 Tahun
183,PowerBI Experts,Power BI Developer,Rp 11.000.000 - Rp 17.000.000,Jakarta,Indonesia,Hybrid,Senior,2-4 Tahun
184,Tableau Analytics,Tableau Developer,Rp 12.000.000 - Rp 18.000.000,Bangkok,Thailand,Remote,Senior,3-5 Tahun
185,AI Research Hub,AI Research Scientist,Rp 30.000.000 - Rp 48.000.000,Zurich,Switzerland,Remote,Senior,5-8 Tahun
186,Neural Systems,Deep Learning Engineer,Rp 24.000.000 - Rp 38.000.000,Seoul,South Korea,Hybrid,Senior,5-7 Tahun
187,DataOps Global,Data Operations Analyst,Rp 9.000.000 - Rp 13.000.000,Jakarta,Indonesia,Hybrid,Junior,1-3 Tahun
188,FuturePredict,Forecasting Analyst,Rp 10.000.000 - Rp 15.000.000,Surabaya,Indonesia,Hybrid,Senior,2-4 Tahun
189,ConsumerInsight Labs,Consumer Insight Analyst,Rp 9.000.000 - Rp 13.000.000,Bandung,Indonesia,Hybrid,Junior,1-3 Tahun
190,GeoData Analytics,GIS Data Analyst,Rp 10.000.000 - Rp 15.000.000,Jakarta,Indonesia,Onsite,Senior,2-4 Tahun
191,Data Leaders Asia,Business Intelligence Manager,Rp 30.000.000 - Rp 45.000.000,Singapore,Singapore,Hybrid,Manager,6-8 Tahun
192,Analytics Vision,Data Analytics Manager,Rp 32.000.000 - Rp 50.000.000,Kuala Lumpur,Malaysia,Hybrid,Manager,6-9 Tahun
193,AI Product House,AI Product Manager,Rp 35.000.000 - Rp 55.000.000,Tokyo,Japan,Hybrid,Manager,6-9 Tahun
194,Machine Intelligence Group,Machine Learning Manager,Rp 38.000.000 - Rp 60.000.000,Singapore,Singapore,Hybrid,Manager,7-10 Tahun
195,Enterprise Data Corp,Head of Data,Rp 55.000.000 - Rp 85.000.000,Singapore,Singapore,Hybrid,Manager,8-10 Tahun
196,Global AI Ventures,Head of AI,Rp 60.000.000 - Rp 90.000.000,San Francisco,USA,Hybrid,Manager,8-10 Tahun
197,Insight Leadership,Chief Analytics Officer,Rp 70.000.000 - Rp 110.000.000,London,United Kingdom,Hybrid,Manager,10 Tahun
